"bidding_exercise","category","month","year","quota_premium"
"2","Cat A: ≤1600cc or ≤97kW","Jun",2025,98124
"2","Cat B: >1600cc or >97kW","Jun",2025,116670
"2","Cat C: Buses","Jun",2025,65000
"2","Cat D: Motorcycles","Jun",2025,8600
"1","Cat A: ≤1600cc or ≤97kW","Jun",2025,96999
"1","Cat B: >1600cc or >97kW","Jun",2025,113000
"1","Cat C: Buses","Jun",2025,62000
"1","Cat D: Motorcycles","Jun",2025,9000
"2","Cat A: ≤1600cc or ≤97kW","May",2025,102501
"2","Cat B: >1600cc or >97kW","May",2025,116988
"2","Cat C: Buses","May",2025,63189
"2","Cat D: Motorcycles","May",2025,8707
"1","Cat A: ≤1600cc or ≤97kW","May",2025,103009
"1","Cat B: >1600cc or >97kW","May",2025,119890
"1","Cat C: Buses","May",2025,62590
"1","Cat D: Motorcycles","May",2025,8709
"2","Cat A: ≤1600cc or ≤97kW","Apr",2025,99500
"2","Cat B: >1600cc or >97kW","Apr",2025,117003
"2","Cat C: Buses","Apr",2025,65001
"2","Cat D: Motorcycles","Apr",2025,9309
"1","Cat A: ≤1600cc or ≤97kW","Apr",2025,97724
"1","Cat B: >1600cc or >97kW","Apr",2025,117899
"1","Cat C: Buses","Apr",2025,68782
"1","Cat D: Motorcycles","Apr",2025,9889
"2","Cat A: ≤1600cc or ≤97kW","Mar",2025,94502
"2","Cat B: >1600cc or >97kW","Mar",2025,116890
"2","Cat C: Buses","Mar",2025,70089
"2","Cat D: Motorcycles","Mar",2025,9511
"1","Cat A: ≤1600cc or ≤97kW","Mar",2025,92730
"1","Cat B: >1600cc or >97kW","Mar",2025,113000
"1","Cat C: Buses","Mar",2025,67001
"1","Cat D: Motorcycles","Mar",2025,9201
"2","Cat A: ≤1600cc or ≤97kW","Feb",2025,92850
"2","Cat B: >1600cc or >97kW","Feb",2025,109598
"2","Cat C: Buses","Feb",2025,65189
"2","Cat D: Motorcycles","Feb",2025,8791
"1","Cat A: ≤1600cc or ≤97kW","Feb",2025,85000
"1","Cat B: >1600cc or >97kW","Feb",2025,111104
"1","Cat C: Buses","Feb",2025,62506
"1","Cat D: Motorcycles","Feb",2025,8289
"2","Cat A: ≤1600cc or ≤97kW","Jan",2025,93601
"2","Cat B: >1600cc or >97kW","Jan",2025,116625
"2","Cat C: Buses","Jan",2025,65476
"2","Cat D: Motorcycles","Jan",2025,7721
"1","Cat A: ≤1600cc or ≤97kW","Jan",2025,93699
"1","Cat B: >1600cc or >97kW","Jan",2025,121501
"1","Cat C: Buses","Jan",2025,67891
"1","Cat D: Motorcycles","Jan",2025,9001
"2","Cat A: ≤1600cc or ≤97kW","Dec",2024,96000
"2","Cat B: >1600cc or >97kW","Dec",2024,109000
"2","Cat C: Buses","Dec",2024,69890
"2","Cat D: Motorcycles","Dec",2024,8381
"1","Cat A: ≤1600cc or ≤97kW","Dec",2024,94000
"1","Cat B: >1600cc or >97kW","Dec",2024,103010
"1","Cat C: Buses","Dec",2024,70289
"1","Cat D: Motorcycles","Dec",2024,7878
"2","Cat A: ≤1600cc or ≤97kW","Nov",2024,89889
"2","Cat B: >1600cc or >97kW","Nov",2024,105081
"2","Cat C: Buses","Nov",2024,69000
"2","Cat D: Motorcycles","Nov",2024,8669
"1","Cat A: ≤1600cc or ≤97kW","Nov",2024,99889
"1","Cat B: >1600cc or >97kW","Nov",2024,108001
"1","Cat C: Buses","Nov",2024,68340
"1","Cat D: Motorcycles","Nov",2024,9089
"2","Cat A: ≤1600cc or ≤97kW","Oct",2024,102900
"2","Cat B: >1600cc or >97kW","Oct",2024,113890
"2","Cat C: Buses","Oct",2024,72939
"2","Cat D: Motorcycles","Oct",2024,9589
"1","Cat A: ≤1600cc or ≤97kW","Oct",2024,103799
"1","Cat B: >1600cc or >97kW","Oct",2024,116002
"1","Cat C: Buses","Oct",2024,75009
"1","Cat D: Motorcycles","Oct",2024,10001
"2","Cat A: ≤1600cc or ≤97kW","Sep",2024,98524
"2","Cat B: >1600cc or >97kW","Sep",2024,110001
"2","Cat C: Buses","Sep",2024,74000
"2","Cat D: Motorcycles","Sep",2024,9900
"1","Cat A: ≤1600cc or ≤97kW","Sep",2024,96490
"1","Cat B: >1600cc or >97kW","Sep",2024,106300
"1","Cat C: Buses","Sep",2024,74001
